month,age_label,event_order,start_time,end_time,event_type,event_name,details,target_total_sleep_24h,target_naps_per_day,approx_wake_window,source_urls
0,0 месяцев,1,07:00,07:30,кормление/уход,"Подъём, молоко, смена подгузника",Кормление по требованию; дневной свет утром.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,2,07:30,09:00,сон,Сон 1,"На спине, на ровной твёрдой поверхности, без подушек/одеял.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,3,09:00,09:45,игра/контакт,Кормление + контакт,"Разговор, кожа-к-коже, 1-3 минуты tummy time, если ребёнок спокоен.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,4,09:45,11:30,сон,Сон 2,Гибкий сон; не держать строго по часам.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,5,11:30,12:00,кормление/уход,Кормление,"Пауза на отрыжку, смена.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,6,12:00,14:00,сон,Сон 3,"Можно в коляске на прогулке, если безопасно и ребёнок под присмотром.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,7,14:00,14:45,прогулка/контакт,Кормление + короткая прогулка,10-30 минут по погоде; избегать перегрева.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,8,14:45,16:30,сон,Сон 4,Гибко.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,9,16:30,17:00,кормление/уход,Кормление,"Мягкий свет, спокойный контакт.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,10,17:00,18:30,сон,Сон 5,Поздний сон может быть коротким.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,11,18:30,20:00,вечерний ритуал,"Кормление, тишина, подготовка ко сну",Приглушить свет; без экранов рядом.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
0,0 месяцев,12,20:00,07:00,ночь,Ночной сон с кормлениями,Ночные кормления по требованию.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,1,07:00,07:30,кормление/уход,"Подъём, молоко, смена подгузника",Кормление по требованию; дневной свет утром.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,2,07:30,09:00,сон,Сон 1,"На спине, на ровной твёрдой поверхности, без подушек/одеял.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,3,09:00,09:45,игра/контакт,Кормление + контакт,"Разговор, кожа-к-коже, 1-3 минуты tummy time, если ребёнок спокоен.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,4,09:45,11:30,сон,Сон 2,Гибкий сон; не держать строго по часам.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,5,11:30,12:00,кормление/уход,Кормление,"Пауза на отрыжку, смена.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,6,12:00,14:00,сон,Сон 3,"Можно в коляске на прогулке, если безопасно и ребёнок под присмотром.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,7,14:00,14:45,прогулка/контакт,Кормление + короткая прогулка,10-30 минут по погоде; избегать перегрева.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,8,14:45,16:30,сон,Сон 4,Гибко.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,9,16:30,17:00,кормление/уход,Кормление,"Мягкий свет, спокойный контакт.",14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,10,17:00,18:30,сон,Сон 5,Поздний сон может быть коротким.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
1,1 месяц,11,18:30,20:00,вечерний ритуал,"Кормление, тишина, подготовка ко сну",Приглушить свет; без экранов рядом.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
